[perf] torch thread config: num_threads=20 interop_threads=8 cpu_count=28
[INFO] model workspace cleanup skipped for side=US (sb3_clean_models_before_train=false).
=== TRAIN SIDE US (models_subdir='scenario_battaglia_cittadina_2_1/side_US') ===
=== TRAIN PHASE 1/2 side=US scenario=battaglia_cittadina_2_1 episodes=300 timesteps=90000 ===
Curriculum warmup: forcing CAPTURE intent for phase 1.
Using DummyVecEnv with num_envs=1
Using cpu device
Logging to C:\repos\python\assault\models\scenario_battaglia_cittadina_2_1\side_US\runs\sb3_20260626T090355Z\PPO_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -48.1        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 266          |
|    time_elapsed         | 2750         |
|    total_timesteps      | 68096        |
| train/                  |              |
|    approx_kl            | 0.0016442137 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.77        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00932     |
|    n_updates            | 795          |
|    policy_gradient_loss | -0.0162      |
|    value_loss           | 0.0928       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 42.4          |
|    ep_rew_mean          | -48.5         |
| time/                   |               |
|    fps                  | 24            |
|    iterations           | 267           |
|    time_elapsed         | 2762          |
|    total_timesteps      | 68352         |
| train/                  |               |
|    approx_kl            | 0.00057243556 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.85         |
|    explained_variance   | 0.589         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.267         |
|    n_updates            | 798           |
|    policy_gradient_loss | -0.00267      |
|    value_loss           | 0.555         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 42.8          |
|    ep_rew_mean          | -49.1         |
| time/                   |               |
|    fps                  | 24            |
|    iterations           | 268           |
|    time_elapsed         | 2770          |
|    total_timesteps      | 68608         |
| train/                  |               |
|    approx_kl            | 0.00018116063 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.98         |
|    explained_variance   | 0.188         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.46          |
|    n_updates            | 801           |
|    policy_gradient_loss | -0.00112      |
|    value_loss           | 0.986         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43.1          |
|    ep_rew_mean          | -49.7         |
| time/                   |               |
|    fps                  | 24            |
|    iterations           | 269           |
|    time_elapsed         | 2779          |
|    total_timesteps      | 68864         |
| train/                  |               |
|    approx_kl            | 0.00023362739 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.94         |
|    explained_variance   | 0.162         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.349         |
|    n_updates            | 804           |
|    policy_gradient_loss | -0.00561      |
|    value_loss           | 0.85          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43.5          |
|    ep_rew_mean          | -50.2         |
| time/                   |               |
|    fps                  | 24            |
|    iterations           | 270           |
|    time_elapsed         | 2788          |
|    total_timesteps      | 69120         |
| train/                  |               |
|    approx_kl            | 0.00037546712 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.98         |
|    explained_variance   | 0.417         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.195         |
|    n_updates            | 807           |
|    policy_gradient_loss | -0.00812      |
|    value_loss           | 0.556         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.9         |
|    ep_rew_mean          | -50.8        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 271          |
|    time_elapsed         | 2799         |
|    total_timesteps      | 69376        |
| train/                  |              |
|    approx_kl            | 0.0006660046 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.98        |
|    explained_variance   | 0.697        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0815       |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.0111      |
|    value_loss           | 0.316        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 44.1          |
|    ep_rew_mean          | -51.2         |
| time/                   |               |
|    fps                  | 24            |
|    iterations           | 272           |
|    time_elapsed         | 2816          |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00096948515 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.98         |
|    explained_variance   | 0.865         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.038         |
|    n_updates            | 813           |
|    policy_gradient_loss | -0.0123       |
|    value_loss           | 0.197         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.3         |
|    ep_rew_mean          | -51.5        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 273          |
|    time_elapsed         | 2834         |
|    total_timesteps      | 69888        |
| train/                  |              |
|    approx_kl            | 0.0007875799 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5           |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0512       |
|    n_updates            | 816          |
|    policy_gradient_loss | -0.00475     |
|    value_loss           | 0.171        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.5         |
|    ep_rew_mean          | -51.9        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 274          |
|    time_elapsed         | 2851         |
|    total_timesteps      | 70144        |
